899732	system/lib/libjni_latinime.so
20284	system/lib/libjni_pacprocessor.so
15140	system/lib/libjni_tinyplanet.so
311312	system/lib/libjpeg.so
131992	system/lib/libkeymaster4support.so
61964	system/lib/libkeymaster_messages.so
181040	system/lib/libkeymaster_portable.so
66292	system/lib/libkeystore_aidl.so
58672	system/lib/libkeystore_binder.so
20464	system/lib/libkeystore-engine.so
46372	system/lib/libkeystore_parcelables.so
15052	system/lib/libkeyutils.so
141644	system/lib/liblayers_proto.so
15904	system/lib/libldacBT_abr.so
57268	system/lib/libldacBT_enc.so
20128	system/lib/liblizardlite.so
13150092	system/lib/libLLVM_android.so
53244	system/lib/liblogcat.so
89004	system/lib/liblog.so
20040	system/lib/liblogwrap.so
194300	system/lib/liblshal.so
74140	system/lib/liblz4.so
120356	system/lib/liblzma.so
36948	system/lib/libmdnssd.so
1163328	system/lib/libmedia2_jni.so
126740	system/lib/libmediadrmmetrics_lite.so
158164	system/lib/libmediadrm.so
32908	system/lib/libmediaextractorservice.so
50192	system/lib/libmediaextractor.so
86848	system/lib/libmedia_helper.so
351984	system/lib/libmedia_jni.so
41372	system/lib/libmedialogservice.so
50364	system/lib/libmediametrics.so
105820	system/lib/libmediandk.so
183140	system/lib/libmedia_omx.so
649036	system/lib/libmediaplayerservice.so
370108	system/lib/libmedia.so
49928	system/lib/libmediautils.so
20364	system/lib/libmemtrack.so
118252	system/lib/libmemunreachable.so
20128	system/lib/libmetricslogger.so
59280	system/lib/libmidi.so
94840	system/lib/libminijail.so
117752	system/lib/libminikin.so
140788	system/lib/libm.so
141516	system/lib/libmtp.so
24272	system/lib/libnativebridge.so
32784	system/lib/libnativehelper.so
33300	system/lib/libnativeloader.so
24260	system/lib/libnativewindow.so
33112	system/lib/libnbaio.so
95588	system/lib/libnblog.so
234776	system/lib/libncurses.so
61892	system/lib/libnetdaidl.so
20236	system/lib/libnetd_client.so
41864	system/lib/libnetdutils.so
28564	system/lib/libnetlink.so
32768	system/lib/libnetutils.so
764376	system/lib/libneuralnetworks.so
456700	system/lib/libnfc_nci_jni.so
631828	system/lib/libnfc-nci.so
20112	system/lib/libnpt.so
36936	system/lib/libopenjdkjvm.so
496148	system/lib/libopenjdkjvmti.so
174068	system/lib/libopenjdk.so
20024	system/lib/libOpenMAXAL.so
20024	system/lib/libOpenSLES.so
294056	system/lib/libopus.so
15920	system/lib/liboscontrol.so
20608	system/lib/libpackagelistparser.so
5676168	system/lib/libpac.so
24368	system/lib/libpagemap.so
257168	system/lib/libpcap.so
102804	system/lib/libpcre2.so
37032	system/lib/libpcrecpp.so
4918544	system/lib/libpdfium.so
306612	system/lib/libpdx_default_transport.so
79640	system/lib/libpiex.so
155460	system/lib/libpixelflinger.so
170680	system/lib/libpng.so
24624	system/lib/libpowermanager.so
15912	system/lib/libpower.so
16004	system/lib/libprintspooler_jni.so
32776	system/lib/libprocessgroup.so
20112	system/lib/libprocinfo.so
1406708	system/lib/libprotobuf-cpp-full.so
200784	system/lib/libprotobuf-cpp-lite.so
36824	system/lib/libprotoutil.so
20656	system/lib/libqtaguid.so
20120	system/lib/libradio_metadata.so
49904	system/lib/libresourcemanagerservice.so
878080	system/lib/librk_audio.so
317660	system/lib/librk_demux.so
1616180	system/lib/librkffplayer.so
144720	system/lib/librkswscale.so
486436	system/lib/librkwmapro.so
16224	system/lib/librockchipxxx.so
9974080	system/lib/librockcv_java.so
15940	system/lib/libRSCacheDir.so
243904	system/lib/libRScpp.so
1201160	system/lib/libRSCpuRef.so
166216	system/lib/libRSDriver.so
247260	system/lib/libRS_internal.so
59568	system/lib/librs_jni.so
60508	system/lib/libRS.so
170748	system/lib/librtp_jni.so
20216	system/lib/libschedulerservicehidl.so
80984	system/lib/libselinux.so
53784	system/lib/libsensorservicehidl.so
153836	system/lib/libsensorservice.so
75364	system/lib/libsensor.so
565804	system/lib/libsepol.so
45452	system/lib/libservices.so
20308	system/lib/libserviceutility.so
15908	system/lib/libsigchain.so
151900	system/lib/libsoftkeymasterdevice.so
24344	system/lib/libsonic.so
355160	system/lib/libsonivox.so
45880	system/lib/libsoundpool.so
105036	system/lib/libsoundtriggerservice.so
54552	system/lib/libsoundtrigger.so
33220	system/lib/libsparse.so
29820	system/lib/libspeexresampler.so
894372	system/lib/libsqlite.so
515216	system/lib/libssh.so
228432	system/lib/libssl.so
73940	system/lib/libstagefright_amrnb_common.so
104888	system/lib/libstagefright_bufferqueue_helper.so
28924	system/lib/libstagefright_codecbase.so
15888	system/lib/libstagefright_enc_common.so
99832	system/lib/libstagefright_flacdec.so
142904	system/lib/libstagefright_foundation.so
285408	system/lib/libstagefright_httplive.so
15960	system/lib/libstagefright_http_support.so
290884	system/lib/libstagefright_omx.so
28872	system/lib/libstagefright_omx_utils.so
962784	system/lib/libstagefright.so
649288	system/lib/libstagefright_soft_aacdec.so
461400	system/lib/libstagefright_soft_aacenc.so
134812	system/lib/libstagefright_soft_amrdec.so
95176	system/lib/libstagefright_soft_amrnbenc.so
150296	system/lib/libstagefright_soft_amrwbenc.so
343824	system/lib/libstagefright_soft_avcdec.so
316484	system/lib/libstagefright_soft_avcenc.so
33656	system/lib/libstagefright_soft_flacdec.so
130396	system/lib/libstagefright_soft_flacenc.so
29448	system/lib/libstagefright_soft_g711dec.so
38136	system/lib/libstagefright_soft_gsmdec.so
432108	system/lib/libstagefright_soft_hevcdec.so
76136	system/lib/libstagefright_soft_mp3dec.so
126828	system/lib/libstagefright_soft_mpeg2dec.so
128660	system/lib/libstagefright_soft_mpeg4dec.so
170324	system/lib/libstagefright_soft_mpeg4enc.so
38120	system/lib/libstagefright_soft_opusdec.so
24748	system/lib/libstagefright_soft_rawdec.so
33868	system/lib/libstagefright_soft_vorbisdec.so
522112	system/lib/libstagefright_soft_vpxdec.so
1757948	system/lib/libstagefright_soft_vpxenc.so
53964	system/lib/libstagefright_xmlparser.so
74264	system/lib/libstatslog.so
20040	system/lib/libstdc++.so
15956	system/lib/libsurfaceflinger_ddmconnection.so
1040976	system/lib/libsurfaceflinger.so
24388	system/lib/libsuspend.so
15948	system/lib/libsync.so
41092	system/lib/libsysutils.so
28308	system/lib/libtextclassifier_hash.so
166244	system/lib/libtextclassifier.so
764596	system/lib/libtflite.so
20220	system/lib/libthermalcallback.so
41348	system/lib/libthermalservice.so
62568	system/lib/libtimestats_proto.so
32928	system/lib/libtinyalsa.so
71132	system/lib/libtinyxml2.so
28512	system/lib/libtombstoned_client.so
484932	system/lib/libtraced_shared.so
122664	system/lib/libui.so
91564	system/lib/libunwind.so
250672	system/lib/libunwindstack.so
24408	system/lib/libusbhost.so
29140	system/lib/libutilscallstack.so
96916	system/lib/libutils.so
353952	system/lib/libvintf.so
696988	system/lib/libvixl-arm64.so
844460	system/lib/libvixl-arm.so
15896	system/lib/libvndksupport.so
133472	system/lib/libvorbisidec.so
127076	system/lib/libvulkan.so
20164	system/lib/libwebviewchromium_loader.so
20308	system/lib/libwebviewchromium_plat_support.so
262752	system/lib/libwfds.so
24300	system/lib/libwifikeystorehal.so
16020	system/lib/libwifi-service.so
20192	system/lib/libwifi-system-iface.so
20252	system/lib/libwifi-system.so
206480	system/lib/libwilhelm.so
985524	system/lib/libxml2.so
45532	system/lib/libziparchive.so
106428	system/lib/libz.so
126460	system/lib/vndk-28/android.frameworks.displayservice@1.0.so
62400	system/lib/vndk-28/android.frameworks.schedulerservice@1.0.so
161700	system/lib/vndk-28/android.frameworks.sensorservice@1.0.so
92984	system/lib/vndk-28/android.frameworks.vr.composer@1.0.so
443832	system/lib/vndk-28/android.hardware.audio@2.0.so
473796	system/lib/vndk-28/android.hardware.audio@4.0.so
6472	system/lib/vndk-28/android.hardware.audio.common@2.0.so
14832	system/lib/vndk-28/android.hardware.audio.common@2.0-util.so
6472	system/lib/vndk-28/android.hardware.audio.common@4.0.so
14832	system/lib/vndk-28/android.hardware.audio.common@4.0-util.so
11060	system/lib/vndk-28/android.hardware.audio.common-util.so
892760	system/lib/vndk-28/android.hardware.audio.effect@2.0.so
888592	system/lib/vndk-28/android.hardware.audio.effect@4.0.so
58340	system/lib/vndk-28/android.hardware.authsecret@1.0.so
66716	system/lib/vndk-28/android.hardware.automotive.audiocontrol@1.0.so
177852	system/lib/vndk-28/android.hardware.automotive.evs@1.0.so
114380	system/lib/vndk-28/android.hardware.automotive.vehicle@2.0.so
122140	system/lib/vndk-28/android.hardware.biometrics.fingerprint@2.1.so
96584	system/lib/vndk-28/android.hardware.bluetooth@1.0.so
97076	system/lib/vndk-28/android.hardware.bluetooth.a2dp@1.0.so
75360	system/lib/vndk-28/android.hardware.boot@1.0.so
183044	system/lib/vndk-28/android.hardware.broadcastradio@1.0.so
213292	system/lib/vndk-28/android.hardware.broadcastradio@1.1.so
234380	system/lib/vndk-28/android.hardware.broadcastradio@2.0.so
6496	system/lib/vndk-28/android.hardware.camera.common@1.0.so
206548	system/lib/vndk-28/android.hardware.camera.device@1.0.so
152772	system/lib/vndk-28/android.hardware.camera.device@3.2.so
75676	system/lib/vndk-28/android.hardware.camera.device@3.3.so
122432	system/lib/vndk-28/android.hardware.camera.device@3.4.so
6448	system/lib/vndk-28/android.hardware.camera.metadata@3.2.so
6448	system/lib/vndk-28/android.hardware.camera.metadata@3.3.so
109856	system/lib/vndk-28/android.hardware.camera.provider@2.4.so
169100	system/lib/vndk-28/android.hardware.cas@1.0.so
71008	system/lib/vndk-28/android.hardware.cas.native@1.0.so
92688	system/lib/vndk-28/android.hardware.configstore@1.0.so
84116	system/lib/vndk-28/android.hardware.configstore@1.1.so
10764	system/lib/vndk-28/android.hardware.configstore-utils.so
96512	system/lib/vndk-28/android.hardware.confirmationui@1.0.so
6488	system/lib/vndk-28/android.hardware.confirmationui-support-lib.so
113492	system/lib/vndk-28/android.hardware.contexthub@1.0.so
264288	system/lib/vndk-28/android.hardware.drm@1.0.so
187460	system/lib/vndk-28/android.hardware.drm@1.1.so
58196	system/lib/vndk-28/android.hardware.dumpstate@1.0.so
71188	system/lib/vndk-28/android.hardware.gatekeeper@1.0.so
665728	system/lib/vndk-28/android.hardware.gnss@1.0.so
223720	system/lib/vndk-28/android.hardware.gnss@1.1.so
66848	system/lib/vndk-28/android.hardware.graphics.allocator@2.0.so
156652	system/lib/vndk-28/android.hardware.graphics.bufferqueue@1.0.so
187284	system/lib/vndk-28/android.hardware.graphics.composer@2.1.so
161740	system/lib/vndk-28/android.hardware.graphics.composer@2.2.so
67024	system/lib/vndk-28/android.hardware.health@1.0.so
118724	system/lib/vndk-28/android.hardware.health@2.0.so
62560	system/lib/vndk-28/android.hardware.ir@1.0.so
105672	system/lib/vndk-28/android.hardware.keymaster@3.0.so
122816	system/lib/vndk-28/android.hardware.keymaster@4.0.so
62516	system/lib/vndk-28/android.hardware.light@2.0.so
6476	system/lib/vndk-28/android.hardware.media@1.0.so
122744	system/lib/vndk-28/android.hardware.media.bufferpool@1.0.so
289824	system/lib/vndk-28/android.hardware.media.omx@1.0.so
58468	system/lib/vndk-28/android.hardware.memtrack@1.0.so
152644	system/lib/vndk-28/android.hardware.neuralnetworks@1.0.so
79636	system/lib/vndk-28/android.hardware.neuralnetworks@1.1.so
96552	system/lib/vndk-28/android.hardware.nfc@1.0.so
105180	system/lib/vndk-28/android.hardware.nfc@1.1.so
71140	system/lib/vndk-28/android.hardware.oemlock@1.0.so
66772	system/lib/vndk-28/android.hardware.power@1.0.so
71192	system/lib/vndk-28/android.hardware.power@1.1.so
71184	system/lib/vndk-28/android.hardware.power@1.2.so
972176	system/lib/vndk-28/android.hardware.radio@1.0.so
691012	system/lib/vndk-28/android.hardware.radio@1.1.so
767564	system/lib/vndk-28/android.hardware.radio@1.2.so
126944	system/lib/vndk-28/android.hardware.radio.config@1.0.so
126936	system/lib/vndk-28/android.hardware.radio.deprecated@1.0.so
105520	system/lib/vndk-28/android.hardware.secure_element@1.0.so
83916	system/lib/vndk-28/android.hardware.sensors@1.0.so
23464	system/lib/vndk-28/android.hardware.soundtrigger@2.0-core.so
113732	system/lib/vndk-28/android.hardware.soundtrigger@2.0.so
126244	system/lib/vndk-28/android.hardware.soundtrigger@2.1.so
62528	system/lib/vndk-28/android.hardware.tetheroffload.config@1.0.so
118600	system/lib/vndk-28/android.hardware.tetheroffload.control@1.0.so
66980	system/lib/vndk-28/android.hardware.thermal@1.0.so
92788	system/lib/vndk-28/android.hardware.thermal@1.1.so
109744	system/lib/vndk-28/android.hardware.tv.cec@1.0.so
92820	system/lib/vndk-28/android.hardware.tv.input@1.0.so
92952	system/lib/vndk-28/android.hardware.usb@1.0.so
97252	system/lib/vndk-28/android.hardware.usb@1.1.so
92748	system/lib/vndk-28/android.hardware.usb.gadget@1.0.so
66784	system/lib/vndk-28/android.hardware.vibrator@1.0.so
71044	system/lib/vndk-28/android.hardware.vibrator@1.1.so
75272	system/lib/vndk-28/android.hardware.vibrator@1.2.so
58192	system/lib/vndk-28/android.hardware.vr@1.0.so
66884	system/lib/vndk-28/android.hardware.weaver@1.0.so
758152	system/lib/vndk-28/android.hardware.wifi@1.0.so
149648	system/lib/vndk-28/android.hardware.wifi@1.1.so
417080	system/lib/vndk-28/android.hardware.wifi@1.2.so
66948	system/lib/vndk-28/android.hardware.wifi.hostapd@1.0.so
105704	system/lib/vndk-28/android.hardware.wifi.offload@1.0.so
993756	system/lib/vndk-28/android.hardware.wifi.supplicant@1.0.so
386652	system/lib/vndk-28/android.hardware.wifi.supplicant@1.1.so
62748	system/lib/vndk-28/android.hidl.allocator@1.0.so
6444	system/lib/vndk-28/android.hidl.memory.block@1.0.so
66700	system/lib/vndk-28/android.hidl.token@1.0.so
11288	system/lib/vndk-28/android.hidl.token@1.0-utils.so
62568	system/lib/vndk-28/android.system.net.netd@1.0.so
75052	system/lib/vndk-28/android.system.net.netd@1.1.so
66996	system/lib/vndk-28/android.system.wifi.keystore@1.0.so
15140	system/lib/vndk-28/libadf.so
14904	system/lib/vndk-28/libaudioroute.so
61596	system/lib/vndk-28/libaudioutils.so
335388	system/lib/vndk-28/libbinder.so
33868	system/lib/vndk-28/libcamera_metadata.so
15264	system/lib/vndk-28/libcap.so
1995676	system/lib/vndk-28/libclang_rt.ubsan_standalone-arm-android.so
10824	system/lib/vndk-28/libcn-cbor.so
786672	system/lib/vndk-28/libcrypto.so
6488	system/lib/vndk-28/libcrypto_utils.so
271412	system/lib/vndk-28/libcurl.so
19264	system/lib/vndk-28/libdiskconfig.so
27648	system/lib/vndk-28/libdumpstateutil.so
283672	system/lib/vndk-28/libevent.so
177240	system/lib/vndk-28/libexif.so
103996	system/lib/vndk-28/libexpat.so
15116	system/lib/vndk-28/libfmq.so
19180	system/lib/vndk-28/libgatekeeper.so
443848	system/lib/vndk-28/libgui.so
10852	system/lib/vndk-28/libhardware_legacy.so
6544	system/lib/vndk-28/libhidlallocatorutils.so
41176	system/lib/vndk-28/libhidlcache.so
302332	system/lib/vndk-28/libjpeg.so
61940	system/lib/vndk-28/libkeymaster_messages.so
181016	system/lib/vndk-28/libkeymaster_portable.so
6564	system/lib/vndk-28/libldacBT_abr.so
48128	system/lib/vndk-28/libldacBT_enc.so
64960	system/lib/vndk-28/liblz4.so
77780	system/lib/vndk-28/libmedia_helper.so
174096	system/lib/vndk-28/libmedia_omx.so
11168	system/lib/vndk-28/libmemtrack.so
85776	system/lib/vndk-28/libminijail.so
6456	system/lib/vndk-28/libmkbootimg_abi_check.so
23664	system/lib/vndk-28/libnetutils.so
92728	system/lib/vndk-28/libnl.so
284916	system/lib/vndk-28/libopus.so
15156	system/lib/vndk-28/libpagemap.so
93636	system/lib/vndk-28/libpcre2.so
70416	system/lib/vndk-28/libpiex.so
170652	system/lib/vndk-28/libpng.so
6692	system/lib/vndk-28/libpower.so
10884	system/lib/vndk-28/libprocinfo.so
1406672	system/lib/vndk-28/libprotobuf-cpp-full.so
191756	system/lib/vndk-28/libprotobuf-cpp-lite.so
45592	system/lib/vndk-28/libpuresoftkeymasterdevice.so
10860	system/lib/vndk-28/libradio_metadata.so
46712	system/lib/vndk-28/libselinux.so
151828	system/lib/vndk-28/libsoftkeymasterdevice.so
20648	system/lib/vndk-28/libspeexresampler.so
880736	system/lib/vndk-28/libsqlite.so
211032	system/lib/vndk-28/libssl.so
64756	system/lib/vndk-28/libstagefright_amrnb_common.so
95824	system/lib/vndk-28/libstagefright_bufferqueue_helper.so
6500	system/lib/vndk-28/libstagefright_enc_common.so
90768	system/lib/vndk-28/libstagefright_flacdec.so
133848	system/lib/vndk-28/libstagefright_foundation.so
281848	system/lib/vndk-28/libstagefright_omx.so
19604	system/lib/vndk-28/libstagefright_omx_utils.so
640308	system/lib/vndk-28/libstagefright_soft_aacdec.so
452404	system/lib/vndk-28/libstagefright_soft_aacenc.so
125748	system/lib/vndk-28/libstagefright_soft_amrdec.so
86028	system/lib/vndk-28/libstagefright_soft_amrnbenc.so
141244	system/lib/vndk-28/libstagefright_soft_amrwbenc.so
335108	system/lib/vndk-28/libstagefright_soft_avcdec.so
307460	system/lib/vndk-28/libstagefright_soft_avcenc.so
24588	system/lib/vndk-28/libstagefright_soft_flacdec.so
121344	system/lib/vndk-28/libstagefright_soft_flacenc.so
20388	system/lib/vndk-28/libstagefright_soft_g711dec.so
29064	system/lib/vndk-28/libstagefright_soft_gsmdec.so
423004	system/lib/vndk-28/libstagefright_soft_hevcdec.so
67068	system/lib/vndk-28/libstagefright_soft_mp3dec.so
117788	system/lib/vndk-28/libstagefright_soft_mpeg2dec.so
119588	system/lib/vndk-28/libstagefright_soft_mpeg4dec.so
161260	system/lib/vndk-28/libstagefright_soft_mpeg4enc.so
29056	system/lib/vndk-28/libstagefright_soft_opusdec.so
15620	system/lib/vndk-28/libstagefright_soft_rawdec.so
24796	system/lib/vndk-28/libstagefright_soft_vorbisdec.so
513092	system/lib/vndk-28/libstagefright_soft_vpxdec.so
1748624	system/lib/vndk-28/libstagefright_soft_vpxenc.so
44868	system/lib/vndk-28/libstagefright_xmlparser.so
15128	system/lib/vndk-28/libsuspend.so
32028	system/lib/vndk-28/libsysutils.so
23768	system/lib/vndk-28/libtinyalsa.so
62012	system/lib/vndk-28/libtinyxml2.so
113632	system/lib/vndk-28/libui.so
15128	system/lib/vndk-28/libusbhost.so
687988	system/lib/vndk-28/libvixl-arm64.so
835428	system/lib/vndk-28/libvixl-arm.so
124288	system/lib/vndk-28/libvorbisidec.so
10952	system/lib/vndk-28/libwifi-system-iface.so
989052	system/lib/vndk-28/libxml2.so
220588	system/lib/vndk-28/libyuv.so
45504	system/lib/vndk-28/libziparchive.so
6448	system/lib/vndk-sp-28/android.hardware.graphics.common@1.0.so
6448	system/lib/vndk-sp-28/android.hardware.graphics.common@1.1.so
71428	system/lib/vndk-sp-28/android.hardware.graphics.mapper@2.0.so
75728	system/lib/vndk-sp-28/android.hardware.graphics.mapper@2.1.so
239856	system/lib/vndk-sp-28/android.hardware.renderscript@1.0.so
92452	system/lib/vndk-sp-28/android.hidl.memory@1.0.so
58404	system/lib/vndk-sp-28/android.hidl.memory.token@1.0.so
19400	system/lib/vndk-sp-28/hw/android.hidl.memory@1.0-impl.so
87340	system/lib/vndk-sp-28/libbacktrace.so
58048	system/lib/vndk-sp-28/libbase.so
931356	system/lib/vndk-sp-28/libbcinfo.so
859744	system/lib/vndk-sp-28/libblas.so
32180	system/lib/vndk-sp-28/libcompiler_rt.so
640356	system/lib/vndk-sp-28/libc++.so
54272	system/lib/vndk-sp-28/libcutils.so
6672	system/lib/vndk-sp-28/libhardware.so
49380	system/lib/vndk-sp-28/libhidlbase.so
19568	system/lib/vndk-sp-28/libhidlmemory.so
279624	system/lib/vndk-sp-28/libhidltransport.so
117252	system/lib/vndk-sp-28/libhwbinder_noltopgo.so
122132	system/lib/vndk-sp-28/libhwbinder.so
10780	system/lib/vndk-sp-28/libion.so
116172	system/lib/vndk-sp-28/liblzma.so
1201080	system/lib/vndk-sp-28/libRSCpuRef.so
157124	system/lib/vndk-sp-28/libRSDriver.so
238208	system/lib/vndk-sp-28/libRS_internal.so
91464	system/lib/vndk-sp-28/libunwind.so
242220	system/lib/vndk-sp-28/libunwindstack.so
20088	system/lib/vndk-sp-28/libutilscallstack.so
87884	system/lib/vndk-sp-28/libutils.so
106408	system/lib/vndk-sp-28/libz.so
16130	system/media/audio/alarms/Alarm_Beep_01.ogg
5898	system/media/audio/alarms/Alarm_Beep_02.ogg
21153	system/media/audio/alarms/Alarm_Beep_03.ogg
11368	system/media/audio/alarms/Alarm_Buzzer.ogg
27052	system/media/audio/alarms/Alarm_Classic.ogg
11160	system/media/audio/alarms/Alarm_Rooster_02.ogg
117225	system/media/audio/alarms/Argon.ogg
51499	system/media/audio/alarms/Barium.ogg
97611	system/media/audio/alarms/Carbon.ogg
27025	system/media/audio/alarms/Cesium.ogg
117227	system/media/audio/alarms/Fermium.ogg
147068	system/media/audio/alarms/Hassium.ogg
147067	system/media/audio/alarms/Helium.ogg
103196	system/media/audio/alarms/Krypton.ogg
176788	system/media/audio/alarms/Neon.ogg
97614	system/media/audio/alarms/Neptunium.ogg
176792	system/media/audio/alarms/Nobelium.ogg
42488	system/media/audio/alarms/Osmium.ogg
27025	system/media/audio/alarms/Oxygen.ogg
112676	system/media/audio/alarms/Platinum.ogg
103252	system/media/audio/alarms/Plutonium.ogg
112676	system/media/audio/alarms/Promethium.ogg
47812	system/media/audio/alarms/Scandium.ogg
10414	system/media/audio/notifications/Adara.ogg
7593	system/media/audio/notifications/Aldebaran.ogg
7021	system/media/audio/notifications/Altair.ogg
8927	system/media/audio/notifications/Alya.ogg
10375	system/media/audio/notifications/Antares.ogg
27849	system/media/audio/notifications/Antimony.ogg
7908	system/media/audio/notifications/arcturus.ogg
7933	system/media/audio/notifications/Arcturus.ogg
15851	system/media/audio/notifications/Argon.ogg
34601	system/media/audio/notifications/Beat_Box_Android.ogg
15714	system/media/audio/notifications/Bellatrix.ogg
19381	system/media/audio/notifications/Beryllium.ogg
16108	system/media/audio/notifications/Betelgeuse.ogg
19121	system/media/audio/notifications/CaffeineSnake.ogg
11948	system/media/audio/notifications/Canopus.ogg
13126	system/media/audio/notifications/Capella.ogg
14648	system/media/audio/notifications/Castor.ogg
26158	system/media/audio/notifications/CetiAlpha.ogg
18121	system/media/audio/notifications/Cobalt.ogg
10936	system/media/audio/notifications/Cricket.ogg
18659	system/media/audio/notifications/DearDeer.ogg
14416	system/media/audio/notifications/Deneb.ogg
8911	system/media/audio/notifications/Doink.ogg
16985	system/media/audio/notifications/DontPanic.ogg
13244	system/media/audio/notifications/Drip.ogg
15199	system/media/audio/notifications/Electra.ogg
11950	system/media/audio/notifications/F1_MissedCall.ogg
20983	system/media/audio/notifications/F1_New_MMS.ogg
11941	system/media/audio/notifications/F1_New_SMS.ogg
18674	system/media/audio/notifications/Fluorine.ogg
22003	system/media/audio/notifications/Fomalhaut.ogg
12214	system/media/audio/notifications/Gallium.ogg
38517	system/media/audio/notifications/Heaven.ogg
7445	system/media/audio/notifications/Helium.ogg
18442	system/media/audio/notifications/Highwire.ogg
13986	system/media/audio/notifications/Hojus.ogg
58227	system/media/audio/notifications/Iridium.ogg
11566	system/media/audio/notifications/Krypton.ogg
15619	system/media/audio/notifications/KzurbSonar.ogg
18138	system/media/audio/notifications/Lalande.ogg
18854	system/media/audio/notifications/Merope.ogg
17711	system/media/audio/notifications/Mira.ogg
16243	system/media/audio/notifications/moonbeam.ogg
20052	system/media/audio/notifications/OnTheHunt.ogg
14645	system/media/audio/notifications/Palladium.ogg
16905	system/media/audio/notifications/pixiedust.ogg
18884	system/media/audio/notifications/pizzicato.ogg
6652	system/media/audio/notifications/Plastic_Pipe.ogg
20531	system/media/audio/notifications/Polaris.ogg
23463	system/media/audio/notifications/Pollux.ogg
22344	system/media/audio/notifications/Procyon.ogg
13244	system/media/audio/notifications/Proxima.ogg
25356	system/media/audio/notifications/Radon.ogg
27852	system/media/audio/notifications/regulus.ogg
21191	system/media/audio/notifications/Rubidium.ogg
10893	system/media/audio/notifications/Selenium.ogg
24298	system/media/audio/notifications/Shaula.ogg
26612	system/media/audio/notifications/sirius.ogg
20976	system/media/audio/notifications/Sirrah.ogg
26180	system/media/audio/notifications/SpaceSeed.ogg
9069	system/media/audio/notifications/Spica.ogg
39203	system/media/audio/notifications/Strontium.ogg
8479	system/media/audio/notifications/Syrma.ogg
43522	system/media/audio/notifications/TaDa.ogg
10435	system/media/audio/notifications/Talitha.ogg
15866	system/media/audio/notifications/Tejat.ogg
18235	system/media/audio/notifications/Thallium.ogg
18858	system/media/audio/notifications/Tinkerbell.ogg
10421	system/media/audio/notifications/tweeters.ogg
24040	system/media/audio/notifications/Upsilon.ogg
29476	system/media/audio/notifications/vega.ogg
29310	system/media/audio/notifications/Vega.ogg
16487	system/media/audio/notifications/Voila.ogg
27860	system/media/audio/notifications/Xenon.ogg
12697	system/media/audio/notifications/Zirconium.ogg
24973	system/media/audio/ringtones/Andromeda.ogg
25014	system/media/audio/ringtones/ANDROMEDA.ogg
21457	system/media/audio/ringtones/Aquila.ogg
225891	system/media/audio/ringtones/ArgoNavis.ogg
89684	system/media/audio/ringtones/Atria.ogg
36049	system/media/audio/ringtones/Backroad.ogg
28433	system/media/audio/ringtones/BeatPlucker.ogg
30759	system/media/audio/ringtones/BentleyDubs.ogg
46673	system/media/audio/ringtones/Big_Easy.ogg
41828	system/media/audio/ringtones/BirdLoop.ogg
39174	system/media/audio/ringtones/Bollywood.ogg
26310	system/media/audio/ringtones/BOOTES.ogg
48968	system/media/audio/ringtones/BussaMove.ogg
37672	system/media/audio/ringtones/Cairo.ogg
38875	system/media/audio/ringtones/Calypso_Steel.ogg
31133	system/media/audio/ringtones/CanisMajor.ogg
31170	system/media/audio/ringtones/CANISMAJOR.ogg
30615	system/media/audio/ringtones/CaribbeanIce.ogg
15384	system/media/audio/ringtones/Carina.ogg
31941	system/media/audio/ringtones/CASSIOPEIA.ogg
27644	system/media/audio/ringtones/Centaurus.ogg
39921	system/media/audio/ringtones/Champagne_Edition.ogg
37179	system/media/audio/ringtones/Club_Cubano.ogg
37952	system/media/audio/ringtones/CrayonRock.ogg
206809	system/media/audio/ringtones/CrazyDream.ogg
30925	system/media/audio/ringtones/CurveBall.ogg
29807	system/media/audio/ringtones/Cygnus.ogg
61434	system/media/audio/ringtones/DancinFool.ogg
15476	system/media/audio/ringtones/Ding.ogg
50545	system/media/audio/ringtones/DonMessWivIt.ogg
31778	system/media/audio/ringtones/Draco.ogg
175423	system/media/audio/ringtones/DreamTheme.ogg
50578	system/media/audio/ringtones/Eastern_Sky.ogg
61699	system/media/audio/ringtones/Enter_the_Nexus.ogg
36585	system/media/audio/ringtones/Eridani.ogg
31563	system/media/audio/ringtones/EtherShake.ogg
113055	system/media/audio/ringtones/FreeFlight.ogg
46425	system/media/audio/ringtones/FriendlyGhost.ogg
39738	system/media/audio/ringtones/Funk_Yall.ogg
49978	system/media/audio/ringtones/GameOverGuitar.ogg
38688	system/media/audio/ringtones/Gimme_Mo_Town.ogg
44376	system/media/audio/ringtones/Girtab.ogg
54923	system/media/audio/ringtones/Glacial_Groove.ogg
41094	system/media/audio/ringtones/Growl.ogg
68588	system/media/audio/ringtones/HalfwayHome.ogg
22962	system/media/audio/ringtones/hydra.ogg
22924	system/media/audio/ringtones/Hydra.ogg
15146	system/media/audio/ringtones/InsertCoin.ogg
164867	system/media/audio/ringtones/Kuma.ogg
38307	system/media/audio/ringtones/LoopyLounge.ogg
34627	system/media/audio/ringtones/LoveFlute.ogg
42540	system/media/audio/ringtones/Lyra.ogg
38054	system/media/audio/ringtones/Machina.ogg
28124	system/media/audio/ringtones/MidEvilJaunt.ogg
34864	system/media/audio/ringtones/MildlyAlarming.ogg
